"","Id","ActivityDate","TotalSteps","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalDistance","TotalMinutes"
"516","4702921684",2016-04-26,6108,0.07,0.349999994,4.539999962,0,1,8,216,765,2784,4.959999956,990
"517","4702921684",2016-04-27,7047,0.090000004,0.800000012,4.78000021,0,1,16,238,733,2908,5.670000225,988
"518","4702921684",2016-04-28,9023,1.129999995,0.419999987,5.769999981,0,14,9,232,738,3033,7.319999963,993
"519","4702921684",2016-04-29,9930,1.059999943,0.920000017,6.070000172,0,12,19,267,692,3165,8.050000131,990
"520","4702921684",2016-04-30,10144,0.319999993,2.029999971,5.880000114,0,4,36,263,728,3115,8.230000079,1031
"521","4702921684",2016-05-01,0,0,0,0,0,0,0,0,1440,2017,0,1440
"522","4702921684",2016-05-02,7245,0.379999995,1.74000001,3.75999999,0,5,40,195,1131,2859,5.879999995,1371
"523","4702921684",2016-05-03,9454,0,0,7.670000076,0,0,0,313,729,3145,7.670000076,1042
"524","4702921684",2016-05-04,8161,0.340000004,0.730000019,5.539999962,0,4,15,251,757,3004,6.609999985,1027
"525","4702921684",2016-05-05,8614,0.670000017,0.219999999,6.090000153,0,8,5,241,745,3006,6.980000168,999
"526","4702921684",2016-05-06,6943,0.079999998,0.660000026,4.869999886,0,1,16,207,682,2859,5.60999991,906
"527","4702921684",2016-05-07,14370,0.370000005,2.309999943,8.970000267,0,5,46,439,577,3683,11.65000021,1067
"528","4702921684",2016-05-08,12857,0.680000007,6.210000038,3.539999962,0,9,125,192,1019,3287,10.43000001,1345
"529","4702921684",2016-05-09,8232,0,0.569999993,6.099999905,0,0,12,253,746,2990,6.669999897,1011
"530","4702921684",2016-05-10,10613,0.079999998,1.879999995,6.650000095,0,1,37,262,701,3172,8.610000089,1001
"531","4702921684",2016-05-11,9810,0.779999971,2.160000086,4.980000019,0,10,41,235,784,3069,7.920000076,1070
"532","4702921684",2016-05-12,2752,0,0,2.230000019,0,0,0,68,241,1240,2.230000019,309
"533","5553957443",2016-04-12,11596,1.370000005,0.790000021,5.409999847,0,19,13,277,767,2026,7.569999874,1076
"534","5553957443",2016-04-13,4832,0,0,3.160000086,0,0,0,226,647,1718,3.160000086,873
"535","5553957443",2016-04-14,17022,4,2.450000048,4.670000076,0,61,41,256,693,2324,11.12000012,1051
"536","5553957443",2016-04-15,16556,4.159999847,1.980000019,4.710000038,0,58,38,239,689,2254,10.8499999,1024
"537","5553957443",2016-04-16,5771,0,0,3.769999981,0,0,0,288,521,1831,3.769999981,809
"538","5553957443",2016-04-17,655,0,0,0.430000007,0,0,0,46,943,1397,0.430000007,989
"539","5553957443",2016-04-18,3727,0,0,2.430000067,0,0,0,206,622,1683,2.430000067,828
"540","5553957443",2016-04-19,15482,4.28000021,1.659999967,4.179999828,0,69,28,249,756,2284,10.12,1102
"541","5553957443",2016-04-20,2713,0,0,1.769999981,0,0,0,148,598,1570,1.769999981,746
"542","5553957443",2016-04-21,12346,2.950000048,2.160000086,2.960000038,0,47,42,177,801,2066,8.070000172,1067
"543","5553957443",2016-04-22,11682,1.379999995,0.629999995,5.599999905,0,25,16,270,781,2105,7.609999895,1092
"544","5553957443",2016-04-23,4112,0,0,2.680000067,0,0,0,272,443,1776,2.680000067,715
"545","5553957443",2016-04-24,1807,0,0,1.179999948,0,0,0,104,582,1507,1.179999948,686
"546","5553957443",2016-04-25,10946,2.930000067,0.569999993,3.690000057,0,51,11,201,732,2033,7.190000117,995
"547","5553957443",2016-04-26,11886,2.369999886,0.930000007,4.460000038,0,40,18,238,750,2093,7.759999931,1046
"548","5553957443",2016-04-27,10538,1.139999986,1,4.739999771,0,16,16,206,745,1922,6.879999757,983
"549","5553957443",2016-04-28,11393,3.710000038,0.75,3.170000076,0,49,13,165,727,1999,7.630000114,954
"550","5553957443",2016-04-29,12764,2.789999962,0.639999986,4.909999847,0,46,15,270,709,2169,8.339999795,1040
"551","5553957443",2016-04-30,1202,0,0,0.779999971,0,0,0,84,506,1463,0.779999971,590
"552","5553957443",2016-05-01,5164,0,0,3.369999886,0,0,0,237,436,1747,3.369999886,673
"553","5553957443",2016-05-02,9769,1.059999943,0.409999996,4.900000095,0,23,9,227,724,1996,6.370000035,983
"554","5553957443",2016-05-03,12848,1.5,1.200000048,5.679999828,0,26,29,247,812,2116,8.379999876,1114
"555","5553957443",2016-05-04,4249,0,0,2.769999981,0,0,0,224,651,1698,2.769999981,875
"556","5553957443",2016-05-05,14331,3.430000067,1.659999967,4.429999828,0,44,29,241,692,2156,9.519999862,1006
"557","5553957443",2016-05-06,9632,1.519999981,0.540000021,4.230000019,0,21,9,229,761,1916,6.290000021,1020
"558","5553957443",2016-05-07,1868,0,0,1.220000029,0,0,0,96,902,1494,1.220000029,998
"559","5553957443",2016-05-08,6083,0.219999999,0.469999999,3.299999952,0,3,8,210,505,1762,3.98999995,726
"560","5553957443",2016-05-09,11611,2.130000114,0.889999986,4.559999943,0,59,22,251,667,2272,7.580000043,999
"561","5553957443",2016-05-10,16358,3.869999886,1.610000014,5.199999809,0,61,40,265,707,2335,10.67999971,1073
"562","5553957443",2016-05-11,4926,0,0,3.220000029,0,0,0,195,628,1693,3.220000029,823
"563","5553957443",2016-05-12,3121,0.579999983,0.400000006,1.059999943,0,8,6,48,222,741,2.039999932,284
"564","5577150313",2016-04-12,8135,3.599999905,0.379999995,2.099999905,0,86,16,140,728,3405,6.079999804,970
"565","5577150313",2016-04-13,5077,0.319999993,0.219999999,3.25,0,15,11,144,776,2551,3.789999992,946
"566","5577150313",2016-04-14,8596,3.329999924,0.310000002,2.779999971,0,118,30,176,662,4022,6.419999897,986
"567","5577150313",2016-04-15,12087,3.920000076,1.600000024,3.559999943,0,115,54,199,695,4005,9.080000043,1063
"568","5577150313",2016-04-16,14269,6.639999866,1.279999971,2.730000019,0,184,56,158,472,4274,10.64999986,870
"569","5577150313",2016-04-17,12231,5.980000019,0.829999983,2.319999933,0,200,37,159,525,4552,9.129999936,921
"570","5577150313",2016-04-18,9893,4.860000134,0.720000029,1.820000052,0,114,32,130,623,3625,7.400000215,899
"571","5577150313",2016-04-19,12574,7.019999981,0.639999986,1.75999999,0,108,23,111,733,3501,9.419999957,975
"572","5577150313",2016-04-20,8330,4.119999886,0.340000004,1.75999999,0,87,16,113,773,3192,6.21999988,989
"573","5577150313",2016-04-21,10830,3.650000095,1.659999967,2.779999971,0,110,74,175,670,4018,8.090000033,1029
"574","5577150313",2016-04-22,9172,2.420000076,0.790000021,3.299999952,0,62,30,200,823,3329,6.51000005,1115
"575","5577150313",2016-04-23,7638,1.210000038,0.360000014,4.139999866,0,24,24,223,627,3152,5.709999919,898
"576","5577150313",2016-04-24,15764,7.650000095,2.150000095,1.980000019,0,210,65,141,425,4392,11.78000021,841
"577","5577150313",2016-04-25,6393,1.350000024,0.670000017,2.75999999,0,61,38,214,743,3374,4.780000031,1056
"578","5577150313",2016-04-26,5325,0.850000024,0.649999976,2.470000029,0,38,32,181,759,3088,3.970000029,1010
"579","5577150313",2016-04-27,6805,1.809999943,0.400000006,2.930000067,0,63,16,190,773,3294,5.140000015,1042
"580","5577150313",2016-04-28,9841,3.25,1.169999957,3.00999999,0,99,51,141,692,3580,7.429999948,983
"581","5577150313",2016-04-29,7924,2.839999914,0.610000014,2.470000029,0,97,36,165,739,3544,5.919999957,1037
"582","5577150313",2016-04-30,12363,5.829999924,0.790000021,2.609999895,0,207,45,163,621,4501,9.22999984,1036
"583","5577150313",2016-05-01,13368,5.309999943,1.440000057,3.24000001,0,194,72,178,499,4546,9.99000001,943
"584","5577150313",2016-05-02,7439,1.120000005,0.349999994,4.070000172,0,37,20,235,732,3014,5.54000017,1024
"585","5577150313",2016-05-03,11045,4.519999981,0.150000006,3.569999933,0,97,8,212,580,3795,8.23999992,897
"586","5577150313",2016-05-04,5206,1.559999943,0.25,2.079999924,0,25,9,141,631,2755,3.889999866,806
"587","5577150313",2016-05-05,7550,2.5,0.469999999,2.670000076,0,45,21,143,1153,3004,5.640000075,1362
"588","5577150313",2016-05-06,4950,1.929999948,0.319999993,1.450000048,0,41,16,79,1304,2643,3.699999988,1440
"589","5577150313",2016-05-07,0,0,0,0,0,0,0,0,1440,1819,0,1440
"590","5577150313",2016-05-08,0,0,0,0,0,0,0,0,1440,1819,0,1440
"591","5577150313",2016-05-09,3421,1.429999948,0.140000001,0.99000001,0,34,11,70,1099,2489,2.559999958,1214
"592","5577150313",2016-05-10,8869,2.559999943,0.75,3.349999905,0,104,37,194,639,3841,6.659999847,974
"593","5577150313",2016-05-11,4038,1.830000043,0.300000012,0.889999986,0,45,15,63,257,1665,3.020000041,380
"594","6117666160",2016-04-12,0,0,0,0,0,0,0,0,1440,1496,0,1440
"595","6117666160",2016-04-13,0,0,0,0,0,0,0,0,1440,1496,0,1440
"596","6117666160",2016-04-14,0,0,0,0,0,0,0,0,1440,1496,0,1440
"597","6117666160",2016-04-15,14019,0,0.280000001,10.30000019,0,0,6,513,921,2865,10.58000019,1440
"598","6117666160",2016-04-16,14450,0.579999983,0.850000024,9.479999542,0,7,15,518,502,2828,10.90999955,1042
"599","6117666160",2016-04-17,7150,0,0,5.400000095,0,0,0,312,702,2225,5.400000095,1014
"600","6117666160",2016-04-18,5153,0,0,3.890000105,0,0,0,241,759,2018,3.890000105,1000
"601","6117666160",2016-04-19,11135,0,0,8.409999847,0,0,0,480,425,2606,8.409999847,905
"602","6117666160",2016-04-20,10449,2.029999971,0.479999989,5.519999981,0,26,10,349,587,2536,8.029999942,972
"603","6117666160",2016-04-21,19542,0.980000019,0.400000006,5.619999886,0,11,19,294,579,4900,6.999999911,903
"604","6117666160",2016-04-22,8206,0,0,6.199999809,0,0,0,402,413,2409,6.199999809,815
"605","6117666160",2016-04-23,11495,0,0,8.680000305,0,0,0,512,468,2651,8.680000305,980
"606","6117666160",2016-04-24,7623,0,0,5.760000229,0,0,0,362,711,2305,5.760000229,1073
"607","6117666160",2016-04-25,0,0,0,0,0,0,0,0,1440,1497,0,1440
"608","6117666160",2016-04-26,9543,0,0.340000004,6.869999886,0,0,7,352,1077,2450,7.209999889,1436
"609","6117666160",2016-04-27,9411,0,0,7.110000134,0,0,0,458,417,2576,7.110000134,875
"610","6117666160",2016-04-28,3403,0,0,2.599999905,0,0,0,141,758,1879,2.599999905,899
"611","6117666160",2016-04-29,9592,0,0,7.239999771,0,0,0,461,479,2560,7.239999771,940
"612","6117666160",2016-04-30,6987,0,0,5.28000021,0,0,0,343,1040,2275,5.28000021,1383
"613","6117666160",2016-05-01,8915,0,0,6.730000019,0,0,0,397,525,2361,6.730000019,922
"614","6117666160",2016-05-02,4933,0,0,3.730000019,0,0,0,236,1204,2044,3.730000019,1440
"615","6117666160",2016-05-03,0,0,0,0,0,0,0,0,1440,1496,0,1440
"616","6117666160",2016-05-04,2997,0,0,2.25999999,0,0,0,156,1279,1902,2.25999999,1435
"617","6117666160",2016-05-05,9799,0,0,7.400000095,0,0,0,487,479,2636,7.400000095,966
"618","6117666160",2016-05-06,3365,0,0,2.680000067,0,0,0,133,673,1838,2.680000067,806
"619","6117666160",2016-05-07,7336,0,0,5.539999962,0,0,0,412,456,2469,5.539999962,868
"620","6117666160",2016-05-08,7328,0,0,5.53000021,0,0,0,318,517,2250,5.53000021,835
"621","6117666160",2016-05-09,4477,0,0,3.380000114,0,0,0,197,125,1248,3.380000114,322
"622","6290855005",2016-04-12,4562,0,0,3.450000048,0,0,0,199,1241,2560,3.450000048,1440
"623","6290855005",2016-04-13,7142,0,0,5.389999866,0.01,0,0,350,1090,2905,5.399999866,1440
"624","6290855005",2016-04-14,7671,0,0,5.769999981,0.029999999,0,0,363,1077,2952,5.79999998,1440
"625","6290855005",2016-04-15,9501,0,0,7.170000076,0.01,0,0,328,1112,2896,7.180000076,1440
"626","6290855005",2016-04-16,8301,0,0,6.269999981,0.01,0,0,258,1182,2783,6.279999981,1440
"627","6290855005",2016-04-17,7851,1.139999986,0.790000021,4,0,31,12,225,1172,3171,5.930000007,1440
"628","6290855005",2016-04-18,6885,0,0,5.190000057,0.02,0,0,271,1169,2766,5.210000057,1440
"629","6290855005",2016-04-19,7142,0,0,5.389999866,0.01,0,0,321,1119,2839,5.399999866,1440
"630","6290855005",2016-04-20,6361,0,0,4.800000191,0.01,0,0,258,1182,2701,4.810000191,1440
"631","6290855005",2016-04-21,0,0,0,0,0,0,0,0,1440,2060,0,1440
"632","6290855005",2016-04-22,6238,0,0,4.71999979,0,0,0,302,1138,2796,4.71999979,1440
"633","6290855005",2016-04-23,0,0,0,0,0,33,0,0,1407,2664,0,1440
"634","6290855005",2016-04-24,5896,0,0,4.460000038,0,0,0,258,1182,2703,4.460000038,1440
"635","6290855005",2016-04-25,7802,0.680000007,0.180000007,5.03000021,0.01,8,3,249,1180,2771,5.900000224,1440
"636","6290855005",2016-04-26,0,0,0,0,0,0,0,0,1440,2060,0,1440
"637","6290855005",2016-04-27,5565,0,0,4.179999828,0.029999999,0,0,287,1153,2743,4.209999828,1440
"638","6290855005",2016-04-28,5731,0,0,4.329999924,0,0,0,255,1185,2687,4.329999924,1440
"639","6290855005",2016-04-29,0,0,0,0,0,0,0,0,1440,2060,0,1440
"640","6290855005",2016-04-30,6744,0,0,5.090000153,0.01,0,0,324,1116,2843,5.100000152,1440
"641","6290855005",2016-05-01,9837,0.660000026,2.75,4,0.02,8,95,282,1055,3327,7.430000026,1440
"642","6290855005",2016-05-02,6781,0,0,5.110000134,0.02,0,0,268,1172,2725,5.130000133,1440
"643","6290855005",2016-05-03,6047,0,0,4.570000172,0,0,0,240,1200,2671,4.570000172,1440
"644","6290855005",2016-05-04,5832,0,0,4.400000095,0.01,0,0,272,1168,2718,4.410000095,1440
"645","6290855005",2016-05-05,6339,0,0,4.789999962,0,0,0,239,1201,2682,4.789999962,1440
"646","6290855005",2016-05-06,6116,0,0,4.590000153,0.029999999,0,0,305,1135,2806,4.620000152,1440
"647","6290855005",2016-05-07,5510,0,0,4.159999847,0,0,0,227,1213,2613,4.159999847,1440
"648","6290855005",2016-05-08,7706,0,0,5.820000172,0,0,0,251,1189,2712,5.820000172,1440
"649","6290855005",2016-05-09,6277,0,0,4.730000019,0.02,0,0,264,800,2175,4.750000019,1064
"650","6290855005",2016-05-10,0,0,0,0,0,0,0,0,1440,0,0,1440
"651","6775888955",2016-04-12,0,0,0,0,0,0,0,0,1440,1841,0,1440
"652","6775888955",2016-04-13,4053,1.110000014,0.579999983,1.220000029,0,17,18,85,1053,2400,2.910000026,1173
"653","6775888955",2016-04-14,5162,0.870000005,0.860000014,1.970000029,0,14,24,105,863,2507,3.700000048,1006
"654","6775888955",2016-04-15,1282,0,0,0.920000017,0,0,0,58,976,2127,0.920000017,1034
"655","6775888955",2016-04-16,4732,2.519999981,0.810000002,0.059999999,0,36,18,9,1377,2225,3.389999982,1440
"656","6775888955",2016-04-17,2497,0.349999994,1.129999995,0.310000002,0,5,24,19,1392,2067,1.789999992,1440
"657","6775888955",2016-04-18,8294,2,0.769999981,3.170000076,0,30,31,146,1233,2798,5.940000057,1440
"658","6775888955",2016-04-19,0,0,0,0,0,0,0,0,1440,1841,0,1440
"659","6775888955",2016-04-20,10771,3.769999981,1.74000001,2.220000029,0,70,113,178,1079,3727,7.730000019,1440
"660","6775888955",2016-04-21,0,0,0,0,0,0,0,0,1440,1841,0,1440
"661","6775888955",2016-04-22,637,0,0,0.460000008,0,0,0,20,1420,1922,0.460000008,1440
"662","6775888955",2016-04-23,0,0,0,0,0,0,0,0,1440,1841,0,1440
"663","6775888955",2016-04-24,2153,0.769999981,0.620000005,0.150000006,0,11,18,11,1400,2053,1.539999992,1440
"664","6775888955",2016-04-25,6474,2.269999981,0.460000008,1.899999976,0,33,13,92,1302,2484,4.629999965,1440
"665","6775888955",2016-04-26,7091,3.480000019,0.870000005,0.730000019,0,42,30,47,1321,2584,5.080000043,1440
"666","6775888955",2016-04-27,0,0,0,0,0,0,0,0,1440,1841,0,1440
"667","6775888955",2016-04-28,703,0.059999999,0.200000003,0.239999995,0,2,13,15,1410,1993,0.499999996,1440
"668","6775888955",2016-04-29,0,0,0,0,0,0,0,0,1440,1841,0,1440
"669","6775888955",2016-04-30,2503,0.159999996,0.159999996,1.480000019,0,3,9,84,1344,2280,1.800000012,1440
"670","6775888955",2016-05-01,2487,0.479999989,0.620000005,0.680000007,0,9,34,50,1347,2319,1.780000001,1440
"671","6775888955",2016-05-02,0,0,0,0,0,0,0,0,1440,1841,0,1440
"672","6775888955",2016-05-03,9,0,0,0.01,0,0,0,1,1439,1843,0.01,1440
"673","6775888955",2016-05-04,0,0,0,0,0,0,0,0,1440,1841,0,1440
"674","6775888955",2016-05-05,0,0,0,0,0,0,0,0,1440,1841,0,1440
"675","6775888955",2016-05-06,4697,0.469999999,0.930000007,1.929999948,0,12,35,75,1318,2496,3.329999954,1440
"676","6775888955",2016-05-07,1967,0.129999995,0.239999995,1.049999952,0,2,5,49,551,1032,1.419999942,607
"677","6962181067",2016-04-12,10199,3.400000095,0.829999983,2.50999999,0,50,14,189,796,1994,6.740000069,1049
"678","6962181067",2016-04-13,5652,0.569999993,1.210000038,1.960000038,0,8,24,142,548,1718,3.740000069,722
"679","6962181067",2016-04-14,1551,0,0,1.029999971,0,0,0,86,862,1466,1.029999971,948
"680","6962181067",2016-04-15,5563,0,0,3.680000067,0,0,0,217,837,1756,3.680000067,1054
"681","6962181067",2016-04-16,13217,3.660000086,0.189999998,4.880000114,0,50,3,280,741,2173,8.730000198,1074
"682","6962181067",2016-04-17,10145,0.330000013,0.680000007,5.690000057,0,5,13,295,634,2027,6.700000077,947
"683","6962181067",2016-04-18,11404,0.829999983,2.390000105,4.320000172,0,13,42,238,689,2039,7.54000026,982
"684","6962181067",2016-04-19,10742,2.099999905,2.130000114,2.869999886,0,35,41,195,659,2046,7.099999905,930
"685","6962181067",2016-04-20,13928,4.28000021,0.189999998,5.090000153,0,48,4,297,639,2174,9.56000036,988
"686","6962181067",2016-04-21,11835,3.99000001,2.099999905,3.50999999,0.109999999,53,27,214,708,2179,9.709999904,1002
"687","6962181067",2016-04-22,10725,1.769999981,1.549999952,3.769999981,0,30,33,240,659,2086,7.089999914,962
"688","6962181067",2016-04-23,20031,4.199999809,2,7.039999962,0,58,41,347,484,2571,13.23999977,930
"689","6962181067",2016-04-24,5029,0,0,3.319999933,0,0,0,199,720,1705,3.319999933,919
"690","6962181067",2016-04-25,13239,3.019999981,1.679999948,4.460000038,0.100000001,35,31,282,637,2194,9.259999968,985
"691","6962181067",2016-04-26,10433,2.579999924,0.419999987,3.900000095,0,36,7,254,680,2012,6.900000006,977
"692","6962181067",2016-04-27,10320,0.550000012,2.019999981,4.25,0,7,38,279,697,2034,6.819999993,1021
"693","6962181067",2016-04-28,12627,2.50999999,0.239999995,5.590000153,0,38,8,288,621,2182,8.340000138,955
"694","6962181067",2016-04-29,10762,0.819999993,0.479999989,5.809999943,0,12,15,369,645,2254,7.109999925,1041
"695","6962181067",2016-04-30,10081,2.24000001,0.75999999,3.670000076,0,32,16,237,731,2002,6.670000076,1016
"696","6962181067",2016-05-01,5454,0,0,3.609999895,0,0,0,215,722,1740,3.609999895,937
"697","6962181067",2016-05-02,12912,1.200000048,2,5.340000153,0,18,39,313,655,2162,8.5400002,1025
"698","6962181067",2016-05-03,12109,1.74000001,2.039999962,4.329999924,0,21,36,267,654,2072,8.109999895,978
"699","6962181067",2016-05-04,10147,0.469999999,1.679999948,4.550000191,0,15,36,284,683,2086,6.700000137,1018
"700","6962181067",2016-05-05,10524,0.99000001,1.159999967,4.809999943,0,14,22,305,591,2066,6.959999919,932
"701","6962181067",2016-05-06,5908,0,0,3.910000086,0,0,0,299,717,1850,3.910000086,1016
"702","6962181067",2016-05-07,6815,0,0,4.5,0,0,0,328,745,1947,4.5,1073
"703","6962181067",2016-05-08,4188,0,0.519999981,2.25,0,0,14,151,709,1659,2.769999981,874
"704","6962181067",2016-05-09,12342,3.900000095,1.179999948,3.650000095,0,43,21,231,607,2105,8.730000138,902
"705","6962181067",2016-05-10,15448,3.470000029,1.75,4.989999771,0,62,34,275,626,2361,10.2099998,997
"706","6962181067",2016-05-11,6722,1.49000001,0.310000002,2.650000095,0,24,7,199,709,1855,4.450000107,939
"707","6962181067",2016-05-12,3587,0,0.25,2.109999895,0,0,8,105,127,928,2.359999895,240
"708","7007744171",2016-04-12,14172,4.5,0.379999995,5.409999847,0,53,8,355,1024,2937,10.28999984,1440
"709","7007744171",2016-04-13,12862,4.610000134,0.560000002,4.480000019,0,56,22,261,1101,2742,9.650000155,1440
"710","7007744171",2016-04-14,11179,2.950000048,0.340000004,4.960000038,0,34,6,304,1096,2668,8.250000089,1440
"711","7007744171",2016-04-15,5273,0,0,3.529999971,0,0,0,202,1238,2098,3.529999971,1440
"712","7007744171",2016-04-16,4631,0,0,3.099999905,0,0,0,203,1155,2076,3.099999905,1358
"713","7007744171",2016-04-17,8059,0,0,5.389999866,0,0,0,305,1135,2383,5.389999866,1440
"714","7007744171",2016-04-18,14816,3.789999962,2.119999886,5.050000191,0.02,48,31,284,1077,2832,10.98000004,1440
"715","7007744171",2016-04-19,14194,4.409999847,0.75999999,5.309999943,0,53,17,304,1066,2812,10.47999978,1440
"716","7007744171",2016-04-20,15566,4.789999962,0.670000017,5.860000134,0,60,33,347,1000,3096,11.32000011,1440
"717","7007744171",2016-04-21,13744,2.150000095,1.870000005,5.170000076,0,30,34,327,1049,2763,9.190000176,1440
"718","7007744171",2016-04-22,15299,4.099999905,1.75999999,4.369999886,0,64,50,261,1065,2889,10.22999978,1440
"719","7007744171",2016-04-23,8093,0.129999995,1.129999995,4.150000095,0,2,25,223,1190,2284,5.410000086,1440
"720","7007744171",2016-04-24,11085,0,0,7.420000076,0,0,0,419,1021,2667,7.420000076,1440
"721","7007744171",2016-04-25,18229,4.309999943,1.370000005,7.670000076,0,51,24,379,986,3055,13.35000002,1440
"722","7007744171",2016-04-26,15090,0.930000007,0.939999998,8.229999542,0,16,22,424,978,2939,10.09999955,1440
"723","7007744171",2016-04-27,13541,4.269999981,0.660000026,5.289999962,0,50,12,337,1041,2830,10.21999997,1440
"724","7007744171",2016-04-28,15128,1.090000033,0.769999981,8.260000229,0,16,16,401,1007,2836,10.12000024,1440
"725","7007744171",2016-04-29,20067,4.309999943,2.049999952,7.949999809,0,55,42,382,961,3180,14.3099997,1440
"726","7007744171",2016-04-30,3761,0,0,2.519999981,0,0,0,200,1240,2051,2.519999981,1440
"727","7007744171",2016-05-01,5600,0,0,3.75,0,0,0,237,1142,2225,3.75,1379
"728","7007744171",2016-05-02,13041,4.639999866,0.699999988,3.829999924,0,64,14,250,1112,2642,9.169999778,1440
"729","7007744171",2016-05-03,14510,4.480000019,1.019999981,5.360000134,0,58,31,330,1021,2976,10.86000013,1440
"730","7007744171",2016-05-04,0,0,0,0,0,0,0,0,1440,1557,0,1440
"731","7007744171",2016-05-05,15010,4.329999924,1.289999962,5.480000019,0,53,23,317,1047,2933,11.0999999,1440
"732","7007744171",2016-05-06,11459,3,0.810000002,3.859999895,0,44,13,247,1136,2553,7.669999897,1440
"733","7007744171",2016-05-07,0,0,0,0,0,0,0,0,111,120,0,111
"734","7086361926",2016-04-12,11317,5.269999981,0.150000006,2.970000029,0,59,6,153,745,2772,8.390000015,963
"735","7086361926",2016-04-13,5813,0.560000002,0.209999993,2.839999914,0,31,26,155,744,2516,3.60999991,956
"736","7086361926",2016-04-14,9123,2.029999971,0.330000013,3.660000086,0,35,32,189,787,2734,6.02000007,1043
"737","7086361926",2016-04-15,8585,2.039999962,1.110000014,2.529999971,0,30,21,139,864,2395,5.679999948,1054
"738","7086361926",2016-04-16,31,0,0,0.01,0,0,0,3,1437,1635,0.01,1440
"739","7086361926",2016-04-17,0,0,0,0,0,0,0,0,1440,1629,0,1440
"740","7086361926",2016-04-18,9827,3.170000076,1.220000029,2.309999943,0,61,51,114,1136,2743,6.700000048,1362
"741","7086361926",2016-04-19,10688,3.529999971,1.230000019,2.50999999,0,67,69,124,671,2944,7.269999981,931
"742","7086361926",2016-04-20,14365,7.639999866,0.449999988,2.539999962,0,87,13,145,797,2997,10.62999982,1042
"743","7086361926",2016-04-21,9469,1.360000014,0.300000012,4.510000229,0,19,6,206,758,2463,6.170000255,989
"744","7086361926",2016-04-22,9753,2.869999886,0.970000029,2.670000076,0,58,59,153,762,2846,6.50999999,1032
"745","7086361926",2016-04-23,2817,0,0,1.799999952,0,0,0,90,1350,1965,1.799999952,1440
"746","7086361926",2016-04-24,3520,0,0,2.150000095,0,0,0,125,566,2049,2.150000095,691
"747","7086361926",2016-04-25,10091,3.75,0.699999988,2.369999886,0,69,39,129,706,2752,6.819999874,943
"748","7086361926",2016-04-26,10387,4.159999847,0.769999981,2.119999886,0,70,33,132,726,2781,7.049999714,961
"749","7086361926",2016-04-27,11107,5.630000114,0.180000007,2.529999971,0,55,6,145,829,2693,8.340000093,1035
"750","7086361926",2016-04-28,11584,2.789999962,1.639999986,3.359999895,0,54,48,161,810,2862,7.789999843,1073
"751","7086361926",2016-04-29,7881,0.49000001,0.449999988,4,0,24,36,182,1198,2616,4.939999998,1440
"752","7086361926",2016-04-30,14560,3.119999886,1.039999962,5.239999771,0,42,17,308,584,2995,9.399999619,951
"753","7086361926",2016-05-01,12390,2.299999952,0.899999976,4.849999905,0,30,15,258,685,2730,8.049999833,988
"754","7086361926",2016-05-02,10052,3.480000019,0.660000026,2.660000086,0,66,26,139,737,2754,6.800000131,968
"755","7086361926",2016-05-03,10288,2.74000001,0.850000024,3.160000086,0,57,36,152,761,2754,6.750000119,1006
"756","7086361926",2016-05-04,10988,5.28000021,0.119999997,2.900000095,0,45,12,135,843,2655,8.300000302,1035
"757","7086361926",2016-05-05,8564,1.779999971,0.829999983,2.950000048,0,24,14,149,1253,2386,5.560000002,1440
"758","7086361926",2016-05-06,12461,3.819999933,1.429999948,3.119999886,0,84,35,154,834,2924,8.369999766,1107
"759","7086361926",2016-05-07,12827,1.460000038,2.329999924,4.679999828,0,20,42,209,621,2739,8.46999979,892
"760","7086361926",2016-05-08,10677,2.309999943,1.529999971,3.25,0,32,27,147,695,2534,7.089999914,901
"761","7086361926",2016-05-09,13566,4.260000229,1.710000038,3.119999886,0,67,50,171,743,2960,9.090000153,1031
"762","7086361926",2016-05-10,14433,7.110000134,1.200000048,2.450000048,0,72,23,106,1182,2800,10.76000023,1383
"763","7086361926",2016-05-11,9572,2.890000105,1.389999986,2.230000019,0,57,40,128,757,2735,6.51000011,982
"764","7086361926",2016-05-12,3789,0.379999995,0.270000011,1.889999986,0,5,4,58,343,1199,2.539999992,410
"765","8053475328",2016-04-12,18060,11.64000034,0.389999986,2.099999905,0,116,8,123,1193,3186,14.13000023,1440
"766","8053475328",2016-04-13,16433,10.43000031,0.469999999,2.450000048,0,95,12,156,1177,3140,13.35000035,1440
"767","8053475328",2016-04-14,20159,12.34000015,0.209999993,3.359999895,0,119,5,193,1123,3411,15.91000004,1440
"768","8053475328",2016-04-15,20669,13.26000023,0.389999986,2.589999914,0,132,8,158,1142,3410,16.24000013,1440
"769","8053475328",2016-04-16,14549,9.359999657,0.270000011,1.49000001,0,96,6,83,1255,2867,11.11999968,1440
"770","8053475328",2016-04-17,18827,9.239999771,0.800000012,3.640000105,0,111,21,195,1113,3213,13.67999989,1440
"771","8053475328",2016-04-18,17076,9.079999924,0.230000004,3.349999905,0,102,6,195,1137,3133,12.65999983,1440
"772","8053475328",2016-04-19,15929,9.220000267,0.310000002,2.950000048,0,90,7,191,1152,3114,12.48000032,1440
